MAINTENANCE_AGENCY_ID,SUBDOMAIN_ID,NAME,DOMAIN_ID,IS_LISTED,CODE,FACET_ID,DESCRIPTION,IS_NATURAL
,ACCNTNG_CLSSFCTN_ASSTS_domain,,ACCNTNG_CLSSFCTN,,,,,
,ACCNTNG_CLSSFCTN_ETD_INPT_domain,,ACCNTNG_CLSSFCTN,,,,,
,ACCNTNG_CLSSFCTN_INPT_domain,,ACCNTNG_CLSSFCTN,,,,,
,ACCNTNG_CLSSFCTN_LBLTS_domain,,ACCNTNG_CLSSFCTN,,,,,
,ACCNTNG_CNSLDTN_LVL_INPT_domain,,ACCNTNG_CNSLDTN_LVL,,,,,
,ACCNTNG_CNSLDTN_LVL_domain,,ACCNTNG_CNSLDTN_LVL,,,,,
,ACCNTNG_FRMWRK_INPT_domain,,ACCNTNG_FRMWRK,,,,,
,ACCNTNG_FRMWRK_domain,,ACCNTNG_FRMWRK,,,,,
,ACCNTNG_HDG_INDCTR_domain,,ACCNTNG_HDG_INDCTR,,,,,
,ACCRD_INTRST_MRKT_VL_INDCTR_SHSG4_ISIN_ACCRD_INTRST_MRKT_VL_INDCTR_REF_domain,,ACCRD_INTRST_MRKT_VL_INDCTR,,,,,
,APPRCH_CRDT_QLTY_STTS_domain,,APPRCH_CRDT_QLTY_STTS,,,,,
,APPRCH_PRDNTL_PRPSS_domain,,APPRCH_PRDNTL_PRPSS,,,,,
,ASST_ENCMBRNC_SRC_INDCTR_INPT_domain,,ASST_ENCMBRNC_SRC_INDCTR,,,,,
,ASST_PL_INSTRMNT_ASSGNMNT_TYP_domain,,ASST_PL_INSTRMNT_ASSGNMNT_TYP,,,,,
,ASST_PL_TYP_domain,,ASST_PL_TYP,,,,,
,AVLBL_ENCMBRNC_INDCTR_INPT_domain,,AVLBL_ENCMBRNC,,,,,
,CLLTRL_INSTRMNT_RS_INDCTR_INPT_domain,,CLLTRL_INSTRMNT_RS_INDCTR,,,,,
,CLLTRL_NN_FNNCL_ASST_ASSGNMNT_TYP_domain,,CLLTRL_NN_FNNCL_ASST_ASSGNMNT_TYP,,,,,
,CLLTRL_RL_TYP_INPT_domain,,CLLTRL_RL_TYP,,,,,
,CLLTRL_RS_INDCTR_INPT_domain,,CLLTRL_RS_INDCTR,,,,,
,CMMRCL_RL_ESTT_LN_INDCTR_domain,,CMMRCL_RL_ESTT_LN_INDCTR,,,,,
,CNSLDTN_MTHD_FLL_domain,,CNSLDTN_MTHD,,,,,
,CNTRLLD_NTNL_FRGN_BDS_INPT_domain,,INSTTTNL_SCTR_CNTRL,,,,,
,CRDT_FCLTY_ENTTY_RL_ASSGNMNT_TYP_domain,,CRDT_FCLTY_ENTTY_RL_ASSGNMNT_TYP,,,,,
,CRRNCY_SHSG4_ISIN_1_CRRNCY_TRNSCTN_RPRTD_REF_domain,,CRRNCY,,,,,
,CSR_CRV_TYP_domain,,CSR_CRV_TYP,,,,,
,CST_BSD_MTHD_LCM_INDCTR_INPT_domain,,CST_BSD_MTHD_LCM_INDCTR,,,,,
,DBT_FNNCNG_ANCRDT_INDCTR_INPT_domain,,DBT_FNNCNG_ANCRDT_INDCTR,,,,,
,DBT_SCRTY_ACCNTNG_STNDRD_TYP_INPT_domain,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
,DBT_SCRTY_ISSD_PRDNTL_PRTFL_TYP_INPT_domain,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
,DBT_SCRTY_ISSD_TYP_domain,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
,DBT_SCRTY_PRFRMNG_STTS_TYP_INPT_domain,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
,DFLT_STTS_TYP_INPT_domain,,CRDT_QLTY,,,,,
,DFLT_STTS_domain,,CRDT_QLTY,,,,,
,DMSTC_ACTVT_INDCTR_domain,,DMSTC_ACTVT_INDCTR,,,,,
,DRVD_DFLT_STTS_domain,,CRDT_QLTY,,,,,
,DT_OPNNG_BLNC_F_24_01_INTL_RCGNTN_DT_REF_domain,,,,,,,
,ECAI_ECA_domain,,ECAI_ECA,,,,,
,ELGBL_CNTRL_BNK_FNDNG_INPT_domain,,ELGBL_CNTRL_BNK_FNDNG,,,,,
,ELGBL_GRNT_INDCTR_INPT_domain,,ELGBL_GRNT_INDCTR,,,,,
,ENCMBRD_ASST_INDCTR_INPT_domain,,SRC_ENCMBRNC,,,,,
,ENTRPRS_INDCTR_INPT_domain,,ENTRPRS_INDCTR,,,,,
,ENTTY_GRP_RL_TYP_domain,,ENTTY_RL_TYP,,,,,
,ENTTY_RL_TYP_domain,,ENTTY_RL_TYP,,,,,
,ENTTY_TRNSCTN_RL_TYP_domain,,ENTTY_RL_TYP,,,,,
,EQUTY_FCTR_TYP_domain,,EQUTY_FCTR_TYP,,,,,
,ERLY_RDMPTN_INCLSN_INDCTR_SHSG4_ISIN_ERLY_RDMPTN_INCLSN_INDCTR_REF_domain,,ERLY_RDMPTN_INCLSN_INDCTR,,,,,
,EXCHNG_TRDBL_DRVTV_PRTCN_ARRNGMNT_ASSGNMNT_TYP_domain,,EXCHNG_TRDBL_DRVTV_PRTCN_ARRNGMNT_ASSGNMNT_TYP,,,,,
,EXCHNG_TRDBL_DRVTV_PSTN_RL_TYP_INPT_domain,,EXCHNG_TRDBL_DRVTV_PSTN_RL_TYP,,,,,
,EXPSR_CLSS_CLCLTN_INPT_domain,,EXPSR_CLSS,,,,,
,EXPSR_CLSS_CLCLTN_domain,,EXPSR_CLSS,,,,,
,EXPSR_RCRS_INDCTR_INPT_domain,,RCRS,,,,,
,EXTRNL_PRTY_ID_TYP_domain,,PRTY_CD_TYP,,,,,
,FDCRY_INSTRMNT_INDCTR_INPT_domain,,FDCRY,,,,,
,FNNCL_ASST_INSTRMNT_TYP_CRR_INPT_domain,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
,FNNCL_ASST_INSTRMNT_TYP_FXD_INTRST_RT_INPT_domain,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
,FNNCL_ASST_INSTRMNT_TYP_INTRST_RT_INPT_domain,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
,FNNCL_ASST_INSTRMNT_TYP_RNGTTN_STTS_INPT_domain,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
,FNNCL_CNTRCT_TYP_domain,,FNNCL_CNTRCT_TYP,,,,,
,FRBRNC_MSR_GRNTD_DRNG_RFRNC_PRD_domain,,FRBRNC_MSR_GRNTD_DRNG_RFRNC_PRD,,,,,
,FRBRNC_MSR_TYP_domain,,FRBRNC_MSR_TYP,,,,,
,FRQNCY_PYMNT_INPT_domain,,FRQNCY,,,,,
,FRTB_RSK_MSR_TYP_domain,,FRTB_RSK_MSR_TYP,,,,,
,FVO_DSGNTN_INPT_domain,,FVO_DSGNTN,,,,,
,FV_HRRCHY_INPT_domain,,FV_HRRCHY,,,,,
,GGRPHCL_ARS_SHSG4_ENTITY_1_CNTRY_REF_domain,,GGRPHCL_ARS,,,,,
,GIRR_RSK_FCTR_domain,,GIRR_RSK_FCTR,,,,,
,GRP_KY_MNGMNT_PRSNNL_ASSGNMNT_TYP_domain,,GRP_KY_MNGMNT_PRSNNL_ASSGNMNT_TYP,,,,,
,GRP_RL_TYP_domain,,GRP_RL_TYP,,,,,
,HDGD_PRTFL_ASST_LBLTY_INDCTR_domain,,HDGD_PRTFL_ASST_LBLTY_INDCTR,,,,,
,HLD_SL_INDCTR_INPT_domain,,HLD_SL_INDCTR,,,,,
,HLD_SL_INDCTR_domain,,HLD_SL_INDCTR,,,,,
,HQLA_INDCTR_INPT_domain,,HQLA_INDCTR,,,,,
,IDNTFR_TYP_domain,,TYP_INSTRMNT_ID,,,,,
,IMMDT_PRNT_ANCRDT_INDCTR_domain,,IMMDT_PRNT_ANCRDT_INDCTR,,,,,
,IMPRMNT_ASSSSMNT_MTHD_ANCRDT_CLLCTN_domain,,IMPRMNT_ASSSSMNT_MTHD,,,,,
,IMPRMNT_ASSSSMNT_MTHD_INPT_domain,,IMPRMNT_ASSSSMNT_MTHD,,,,,
,IMPRMNT_STTS_INPT_domain,,CRDT_QLTY,,,,,
,IMPRMNT_STTS_domain,,CRDT_QLTY,,,,,
,INSTRMNT_CLLTRL_ASSGNMNT_TYP_domain,,INSTRMNT_CLLTRL_ASSGNMNT_TYP,,,,,
,INSTRMNT_CLLTRL_INSTRMNT_ASSGNMNT_TYP_domain,,INSTRMNT_CLLTRL_INSTRMNT_ASSGNMNT_TYP,,,,,
,INSTRMNT_ENTTY_RL_ASSGNMNT_TYP_domain,,INSTRMNT_ENTTY_RL_ASSGNMNT_TYP,,,,,
,INSTRMNT_PRTCTN_ARRNGMNT_ASSGNMNT_TYP_domain,,INSTRMNT_PRTCTN_ARRNGMNT_ASSGNMNT_TYP,,,,,
,INSTRMNT_RL_TYP_INPT_domain,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
,INSTRMNT_TYP_ORGN_domain,,TYP_INSTRMNT,,,,,
,INSTTTNL_SCTR_domain,,INSTTTNL_SCTR,,,,,
,INTL_IMPRMNT_STTS_INPT_domain,,CRDT_QLTY,,,,,
,INTL_IMPRMNT_STTS_domain,,CRDT_QLTY,,,,,
,INTRNTNL_ORGNSTNS_INPT_domain,,GGRPHCL_ARS,,,,,
,INTRST_RT_RST_FRQNCY_domain,,FRQNCY,,,,,
,ISO3166_INPT_domain,,GGRPHCL_ARS,,,,,
,ISO3166_domain,,GGRPHCL_ARS,,,,,
,ISO4217_INPT_domain,,CRRNCY,,,,,
,ISO4217_domain,,CRRNCY,,,,,
,LDNG_BRNCH_INDCTR_INPT_domain,,PRTY_TYP,,,,,
,LGL_FRM_INPT_domain,,LGL_FRM,,,,,
,LGL_PRCDNG_STTS_INPT_domain,,LGL_PRCDNG_STTS,,,,,
,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_TYP_domain,,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_TYP,,,,,
,LNG_SCRTY_PSTN_PRDNTL_PRTFL_TYP_INPT_domain,,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_TYP,,,,,
,LST_INDCTR_INPT_domain,,BLN,,,,,
,LTGTN_STTS_INPT_domain,,LTGTN_STTS,,,,,
,LW_CRDT_RSK_INDCTR_INPT_domain,,LW_CRDT_RSK_INDCTR,,,,,
,MLTLTRL_DVLPMNT_BNK_INDCTR_INPT_domain,,MLTLTRL_DVLPMNT_BNK_INDCTR,,,,,
,MLTPL_FRBRNC_MSR_INDCTR_INPT_domain,,MLTPL_FRBRNC_MSR_INDCTR,,,,,
,MN_DBTR_INDCTR_INPT_domain,,MN_DBTR_INDCTR,,,,,
,MRKT_CP_INDCTR_INPT_domain,,MRKT_CP,,,,,
,MSRMNT_MTHD_INPT_domain,,MSRMNT_MTHD,,,,,
,NACE_LVLS2TO4_STGNG_domain,,ECNMC_ACTVTY,,,,,
,NGTBL_SCRTY_domain,,NGTBL_SCRTY,,,,,
,NGTBL_SCTRY_PSTN_INDCTR_INPT_domain,,SCRTY_EXCHNG_TRDBL_DRVTV_PSTN_TYP,,,,,
,NN_PRFRMNG_EXT_CRTR_INDCTR_INPT_domain,,FLD_NN_PRFRMNG_EXT_CRTR_INDCTR,,,,,
,NN_PRFRMNG_PRR_FRBRNC_INDCTR_INPT_domain,,NN_PRFRMNG_PRR_FRBRNC_INDCTR,,,,,
,NN_PRFRMNG_PRR_FRBRNC_INDCTR_domain,,NN_PRFRMNG_PRR_FRBRNC_INDCTR,,,,,
,NUTS3_INPT_domain,,GGRPHCL_ARS,,,,,
,OBTND_CLLTRL_RCVD_INSTRMNT_TYP_INPT_domain,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
,OFF_BLNC_SHT_ACCNTNG_CLSSFCTN_domain,,ACCNTNG_CLSSFCTN,,,,,
,ORGNSTN_BY_PRCDNG_STTS_INPT_domain,,PRTY_TYP,,,,,
,OTC_DRVTV_HDG_ACCNTNG_STNDRD_TYP_domain,,OTC_DRVTV_HDG_ACCNTNG_STNDRD_TYP,,,,,
,OVRDRFT_INDCTR_INPT_domain,,OVRDRFT_INDCTR,,,,,
,OWN_CMPNY_INVSTMNT_INDCTR_INPT_domain,,OWN_CMPNY_INVSTMNT_INDCTR,,,,,
,PLLNG_EFFCT_INDCTR_INPT_domain,,PLLNG_EFFCT_INDCTR,,,,,
,PLNNNG_PRMSSN_INDCTR_INPT_domain,,PLNNNG_PRMSSN_INDCTR,,,,,
,PRDNTL_PRTFL_domain,,PRDNTL_PRTFL,,,,,
,PRFRMNG_STTS_INPT_domain,,CRDT_QLTY,,,,,
,PRFRMNG_STTS_RSN_INPT_domain,,PRFRMNG_STTS_RSN,,,,,
,PRFRMNG_STTS_RSN_domain,,PRFRMNG_STTS_RSN,,,,,
,PRFRMNG_STTS_domain,,CRDT_QLTY,,,,,
,PRJCT_FNNC_LN_INDCTR_INPT_domain,,PRJCT_FNNC_LN,,,,,
,PRMRY_ASST_CLSSFCTN_INPT_domain,,PRMRY_ASST_CLSSFCTN,,,,,
,PRMRY_ASST_CLSS_CVR_PL_INPT_domain,,PRMRY_ASST_CLSS_CVR_PL,,,,,
,PRMRY_PRTCTN_PRVDR_INDCTR_domain,,PRMRY_PRTCTN_PRVDR_INDCTR,,,,,
,PRPS_INPT_domain,,PRPS,,,,,
,PRPTL_DBT_SCRTY_INDCTR_INPT_domain,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
,PRTCN_ARRNGMNT_TYP_domain,,ARRNGMNT_TYP,,,,,
,PRTCTN_ARRNGMNT_RL_TYP_domain,,PRTCTN_ARRNGMNT_RL_TYP,,,,,
,PRTCTN_ARRNGMNT_RS_INDCTR_INPT_domain,,PRTCTN_ARRNGMNT_RS_INDCTR,,,,,
,PRTY_CD_TYP_domain,,PRTY_CD_TYP,,,,,
,PRTY_TYP_ADDRSS_INPT_domain,,PRTY_TYP_ADDRSS,,,,,
,PST_DU_FNNCL_ASST_INSTRMNT_INDCTR_INPT_domain,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
,P_FRBRN_EXPSR_PRBTN_RCLD_NP_INPT_domain,,PRFRMNG_FRBRN_EXPSR_PRBTN_RCLD_NN_PRFRMNG_INDCTR,,,,,
,RFRNC_RT_INPT_domain,,RFRNC_RT,,,,,
,RNGTTN_STTS_domain,,FRBRNC_STTS,,,,,
,RPRCHS_AGRMNT_CMPNNT_TYP_INPT_domain,,RPRCHS_AGRMNT_TYP,,,,,
,RPYMNT_RGHTS_INPT_domain,,RPYMNT_RGHTS,,,,,
,RSCRTSTN_INDCTR_domain,,RSCRTSTN_INDCTR,,,,,
,RSDL_MTRTY_BND_domain,,TM_INTRVL,,,,,
,RSK_CLSS_domain,,RSK_CLSS,,,,,
,RSK_MSR_TYP_PSTN_domain,,FRTB_RSK_MSR_TYP,,,,,
,RTL_EXPSR_ACCRDNG_CRR_INDCTR_domain,,RTL_EXPSR_ACCRDNG_CRR_INDCTR,,,,,
,RTND_DBT_SCRTY_INDCTR_INPT_domain,,RTND_DBT_SCRTY_INDCTR,,,,,
,RTNG_GRD_CRDT_QLTY_domain,,RTNG_GRD_CRDT_QLTY,,,,,
,RTNG_SYSTM_TYP_TRGT_INPT_domain,,RTNG_SYSTM_TYP,,,,,
,RTN_SYSTM_TYP_NTR_domain,,RTNG_SYSTM_TYP,,,,,
,RVCBL_INDCTR_INPT_domain,,RVCBL_INDCTR,,,,,
,RVCBL_INDCTR_domain,,RVCBL_INDCTR,,,,,
,RVLVNG_LN_INDCTR_INPT_domain,,RVLVNG_LN_INDCTR,,,,,
,SBJCT_IMPRMNT_INDCTR_F_04_08_SBJCT_IMPRMNT_INDCTR_REF_domain,,,,,,,
,SBJCT_IMPRMNT_INDCTR_INPT_domain,,SBJCT_IMPRMNT_INDCTR,,,,,
,SBJCT_OPRTNG_LS_INDCTR_INPT_domain,,SBJCT_OPRTNG_LS_INDCTR,,,,,
,SBRDNTD_DBT_INDCTR_INPT_domain,,SBRDNTD_DBT,,,,,
,SBSDRY_JNT_VNTR_ASSCT_OTHR_ORGNSTN_ASSGNMNT_TYP_domain,,SBSDRY_JNT_VNTR_ASSCT_OTHR_ORGNSTN_ASSGNMNT_TYP,,,,,
,SCRTSN_OTHR_CRDT_TRNSFR_TYP_domain,,SCRTSN_OTHR_CRDT_TRNSFR_TYP,,,,,
,SCRTSN_TYP_domain,,SCRTSN_OTHR_CRDT_TRNSFR_TYP,,,,,
,SCRTSTN_TRNCH_TYP_INPT_domain,,SCRTSTN_TRNCH_TYP,,,,,
,SCRTY_BRRWNG_LNDNG_TRNSCTN_CMPNNT_BY_DRCTN_INPT_domain,,SCTRY_BRRWNG_LNDNG_TRNSCTN_INCLDNG_CSH_CLLTRL_TYP,,,,,
,SCRTY_ENTTY_RL_ASSGNMNT_TYP_domain,,SCRTY_ENTTY_RL_ASSGNMNT_TYP,,,,,
,SCRTY_GRNT_LVL_INPT_domain,,SCRTY_GRNT_LVL,,,,,
,SCRTY_LVL_INPT_domain,,SCRTY_LVL,,,,,
,SCRTY_PSTN_BY_ACCNTNG_STNDRD_INPT_domain,,SCRTY_EXCHNG_TRDBL_DRVTV_PSTN_TYP,,,,,
,SCRTY_PSTN_HDGD_OTC_DRVTV_TYP_domain,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
,SCRTY_PSTN_RL_TYP_INPT_domain,,SCRTY_PSTN_RL_TYP,,,,,
,SCRTY_RNK_LVL_INPT_domain,,SCRTY_RNK_LVL,,,,,
,SCRTY_SCRTY_RPRCHS_AGRMNT_CMPNNT_ASSGNMNT_TYP_domain,,SCRTY_SCRTY_RPRCHS_AGRMNT_CMPNNT_ASSGNMNT_TYP,,,,,
,SCRTY_STTS_INPT_domain,,STTS,,,,,
,SCRTY_TYP_BY_IDNTFR_INPT_domain,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
,SFTWR_ASST_INDCTR_INPT_domain,,SFTWR_ASST_INDCTR,,,,,
,SGNFCNT_ASST_CLSS_INPT_domain,,SGNFCNT_ASST_CLSS,,,,,
,SGNFCNT_RSK_TRNSFR_INDCTR_domain,,SGNFCNT_RSK_TRNSFR_INDCTR,,,,,
,SHCK_DRCTN_domain,,SHCK_DRCTN,,,,,
,SHRT_PSTN_ACCNTNG_CLSSFCTN_domain,,ACCNTNG_CLSSFCTN,,,,,
,SHRT_TRM_CRDT_ASSMNT_INDCTR_domain,,SHRT_TRM_CRDT_ASSMNT_INDCTR,,,,,
,SNDCTN_SB_PRTCPTN_MMBR_INSTRMNT_INDCTR_INPT_domain,,SNDCTN_SB_PRTCPTN_MMBR_INSTRMNT_INDCTR,,,,,
,SNRTY_INPT_domain,,SCRTY_RNK_LVL,,,,,
,SNTHTC_SCRTSTN_TYP_domain,,SCRTSN_OTHR_CRDT_TRNSFR_TYP,,,,,
,SRC_ENCMBRNC_INPT_domain,,SRC_ENCMBRNC,,,,,
,STRCTRD_NT_INDCTR_INPT_domain,,STRCTRD_NT_INDCTR,,,,,
,STS_SCRTSTN_INDCTR_domain,,STS_SCRTSTN_INDCTR,,,,,
,SZ_CLCLTD_PRVS_PRD_domain,,SZ,,,,,
,SZ_RIAD_CLLCTN_domain,,SZ,,,,,
,TM_INTRVL_SHSG4_NON_ISIN_1_ORGNL_MTRTY_INTRVL_REF_domain,,TM_INTRVL,,,,,
,TM_PST_DU_BND_domain,,TM_INTRVL,,,,,
,TM_SNC_INTL_RCGNTN_INPT_domain,,TM_INTRVL,,,,,
,TM_SNC_INTL_RCGNTN_domain,,TM_INTRVL,,,,,
,TRNCH_SYNTHTC_SCRTSTN_WTHT_SSPE_TYP_domain,,TRNCH_SYNTHTC_SCRTSTN_WTHT_SSPE_TYP,,,,,
,TRNSFRRD_ASST_LG_INSTRMNT_ASSGNMNT_TYP_domain,,TRNSFRRD_ASST_LG_INSTRMNT_ASSGNMNT_TYP,,,,,
,TRNSFR_IMPRMNT_STGS_F_12_02_TRNSFR_IMPRMNT_STGS_REF_domain,,,,,,,
,TRTMNT_TRNSFRRD_ASSTS_BLNC_SHT_INPT_domain,,RCGNTN_STTS,,,,,
,TRTMNT_TRNSFRRD_ASSTS_BLNC_SHT_domain,,RCGNTN_STTS,,,,,
,TYP_AMRTSTN_INPT_domain,,TYP_AMRTSTN,,,,,
,TYP_ASST_SCRTSTN_INPT_WNA_domain,,TYP_ASST_SCRTSTN,,,,,
,TYP_CLLTRL_INPT_domain,,TYP_PRTCTN,,,,,
,TYP_CMMTMNT_INPT_domain,,TYP_CMMTMNT,,,,,
,TYP_CRDT_FCLTY_domain,,TYP_CMMTMNT,,,,,
,TYP_ECNMY_INPT_domain,,ECNMY,,,,,
,TYP_GRP_INPT_domain,,GRP_TYP,,,,,
,TYP_HDG_BIRD_domain,,TYP_HDG,,,,,
,TYP_HDG_INPT_domain,,TYP_HDG,,,,,
,TYP_INSTRMNT_INPT_domain,,TYP_INSTRMNT,,,,,
,TYP_INTRST_RT_INPT_domain,,TYP_INTRST_RT,,,,,
,TYP_LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_ACCNTNG_CLSSFCTN_FNNCL_ASSTS_ASSGNMNT_INPT_domain,,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_ACCNTNG_CLSSFCTN_FNNCL_ASSTS_ASSGNMNT_TYP,,,,,
,TYP_MSTR_AGRMNT_ENTTY_RL_ASSGNMNT_INPT_domain,,MSTR_AGRMNT_ENTTY_RL_ASSGNMNT_TYP,,,,,
,TYP_MSTR_AGRMNT_INPT_domain,,MSTR_AGRMNT_TYP,,,,,
,TYP_NN_FNNCL_ASST_INPT_domain,,TYP_ACCNTNG_ITM,,,,,
,TYP_NN_FNNCL_LBLTY_PRVSN_INPT_domain,,TYP_ACCNTNG_ITM,,,,,
,TYP_PRDCT_DBT_SCRTS_ISSD_domain,,TYP_PRDCT,,,,,
,TYP_PRTCTN_VLTN_APPRCH_INPT_domain,,PRTCTN_VLTN_APPRCH,,,,,
,TYP_PRTY_INPT_domain,,PRTY_TYP,,,,,
,TYP_PRTY_RL_INPT_domain,,ENTTY_RL_TYP,,,,,
,TYP_RSK_INPT_domain,,TYP_RSK,,,,,
,TYP_RTNG_GRD_INPT_domain,,RTNG_GRD_TYP,,,,,
,TYP_SCRTY_EXCHNG_TRDBL_DRVTV_INPT_domain,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
,TYP_SCRTY_PSTN_INPT_domain,,SCRTY_EXCHNG_TRDBL_DRVTV_PSTN_TYP,,,,,
,TYP_SCTRY_BRRWNG_LNDNG_TRNSCTN_INCLDNG_CSH_CLLTRL_INPT_domain,,SCTRY_BRRWNG_LNDNG_TRNSCTN_INCLDNG_CSH_CLLTRL_TYP,,,,,
,TYP_SHRT_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_INPT_domain,,SHRT_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_TYP,,,,,
,UNDR_CNSTRCT_DVLPMNT_INDCTR_INPT_domain,,UNDR_CNSTRCTN_INDCTR,,,,,